AME_CLIENT_ID;
AME_CLIENT_SECRET;
AME_ATIVO;NÃO
MODELO_BALANCA;FILIZOLA
PORTA_BALANCA;COM1
BALANCA_TIPOCODIGO;1
USA_BALANCA;NÃO
VELOCIDADE_BALANCA;9600
BLOCOX_CERTIFICADO_SENHA;
BLOCOX_CERTIFICADO_SERIE;
BLOCOX_VERIFICA;NAO
BLOCOX_AMBIENTE;1
BLOCOX_CERTIFICADO_CAMINHO;
PRODUTO_CANCELA_ESTACIONAMENTO;
USUARIO_CANCELA_ESTACIONAMENTO;
CHAVE_CANCELA_ESTACIONAMENTO;
IDPRODUTO_CANCELA_ESTACIONAMENTO;2
DIAS_PAG_CANCELA_ESTACIONAMENTO;15
URL_CANCELA_ESTACIONAMENTO;
GARAGEM_ID_CANCELA;
IP_CBC;
MODELO_CONCENTRADOR;CBC04
PORTA_TCP_CONCENTRADOR;2001
IDENTIFID_LE_CARTAO_NAOREG;NÃO
EXIBIR_TROCA_SOMENTE_DATA_CORRENTE;SIM
CBC_DESATIVA_ATUALIZA_PRECO_BICO;NÃO
FABRICANTE_CONCENTRADOR;
CBC_USA_REDE;NÃO
VERIFICA_SALTO_ENCERRANTE;SIM
UTILIZA_CONCENTRADOR;SIM
CBC_TEMPO_VOLTA_PRECO_CARTAO;
LE_CONCENTRADOR;NÃO
CONCENTRADOR_REMOTO;SIM
PORTA_CONCENTRADOR;
CONCENTRADOR_LIGADO_SERVICO;SIM
CHARRUA_URL;
CHARRUA_ATIVO;NÃO
CLUB_PETRO_FIDELICASH;NÃO
COFRE_MODELO;PENTASIS
COFRE_CHAVE_ACESSO;
COFRE_CNPJ;
COFRE_ATIVO;NÃO
COFRE_USA_PROXY;NÃO
COFRE_USUARIO;
COFRE_SANGRIA_AUTOMATICA;SIM
COFRE_TERMINAL;
COFRE_SANGRIA_POR_FUNCIONARIO;NÃO
CFG_MILESIMOS_TECLA_LEITURA_DIGI;10
CFG_TELA_PRODUTOS_SCALE;0
CFG_TELA_EFEITO_ABERTURA;SIM
CFG_TELA_ESCURECER_FUNDO;NÃO
CFG_TELA_GRUPOS_SIZE;0
CFG_TELA_PRODUTOS_SIZE;0
CFG_AJUSTE_AUTOMATICO_VALOR_ITEM;0
CFG_ABAST_RESUMO_FRENTISTA;NÃO
CFG_PGTO_FINALIZAR_SALDO_DINHEIRO;NÃO
CFG_PGTO_LANCAR_SALDO_DINHEIRO;NÃO
CFG_COR_CUPOM;
CFG_COR_PDV;$FFFFFFFF
CFG_PGTO_MANTER_FORMA_INICIAL;SIM
CFG_TELA_BICOS_COLUNAS;0
CFG_TELA_GRUPOS_COLUNAS;0
CFG_TELA_PRODUTOS_COLUNAS;0
CFG_TELA_BICOS_LINHAS;0
CFG_TELA_GRUPOS_LINHAS;0
CFG_TELA_PRODUTOS_LINHAS;0
CFG_TELA_FATOR_TAMANHO_CUPOM;0
CFG_TELA_FULL_SCREEN;SIM
CUPOM_SORTEIO_CAMPO_TELEFONE;SIM
CUPOM_SORTEIO_CAMPO_BAIRRO;SIM
LIMITE_MAXIMO_CUPONS;0
CUPOM_SORTEIO_MSG_RODAPE;
CUPOM_SORTEIO_PRODUTO;NÃO
CUPOM_SORTEIO_VL_A_PARTIR;0
CUPOM_SORTEIO_VL_A_CADA;0
CUPOM_SORTEIO_TIPO;0
CUPOM_SORTEIO_CAMPO_CEP;SIM
CUPOM_SORTEIO_CAMPO_CIDADE;SIM
CUPOM_SORTEIO_CAMPO_CPF;SIM
CUPOM_SORTEIO_CAMPO_EMAIL;SIM
CUPOM_SORTEIO_MSG_CORPO;
CUPOM_SORTEIO_CAMPO_ENDERECO;SIM
CUPOM_SORTEIO_CAMPO_NOME;SIM
CUPOM_SORTEIO_MSG_CABECALHO;
DELIVERY_ATIVAR_MENU_PEDIDOS;NÃO
FECHA_CAIXA_DELIVERY_PENDENTE;SIM
DUCHA_MODELO;
DUCHA_USUARIO;
DUCHA_TEMPO_ACIONAMENTO;
DUCHA_PORTA;
DUCHA_ATIVA;NAO
DUCHA_IP;
DUCHA_CHAVE_ACESSO;
ECF_VELOCIDADEPORTA;
ALIQUOTA_OUTRAS;
ECF_PAGTO_CHEQUE;
ECF_PAGTO_CARTAO;
ECF_PAGTO_PRAZO;
ALIQUOTA_SUBSTITUICAO;FF
ALIQUOTA_ISENTO;
ICM_ISS;
